{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.9043863110127743e+00, 'y':1.1540128699593858e+01, 'z':-6.2788687556229583e-01, 'p1':-2.9391191528042154e-01, 'p2':-1.2509357591895634e-01, 'p3':3.5221613068511307e-02, 'S1x':-7.2893974115873584e-03, 'S1y':-3.9501790738360014e-03, 'S1z':-4.3313705265383305e-03, 'S2x':1.3920528511170288e-02, 'S2y':-9.8824089997742268e-02, 'S2z':2.0524817110478551e-02,'Hreal':9.9080594844566727e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.7328107049099968e+00, 'y':1.1150678565811678e+01, 'z':-5.2825143286553233e-01, 'p1':-2.8388474209079634e-01, 'p2':-1.4641697557334932e-01, 'p3':3.6133897647038490e-02, 'S1x':-7.2684834696166954e-03, 'S1y':-3.9878491837591016e-03, 'S1z':-4.3319980282846404e-03, 'S2x':1.4472439684107838e-02, 'S2y':-9.8757921691995681e-02, 'S2z':2.0461461042473934e-02,'Hreal':9.9080221795656220e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.5582336121804197e+00, 'y':1.0683969658666467e+01, 'z':-4.2304702360507629e-01, 'p1':-2.7187129168137236e-01, 'p2':-1.6770007097358725e-01, 'p3':3.6885793627407772e-02, 'S1x':-7.2466882300010818e-03, 'S1y':-4.0266986379348243e-03, 'S1z':-4.3325751873385127e-03, 'S2x':1.5044562771121159e-02, 'S2y':-9.8686415054136029e-02, 'S2z':2.0393690448439996e-02,'Hreal':9.9079834479026352e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.3720213760098634e+00, 'y':1.0136159058595648e+01, 'z':-3.1268170817105667e-01, 'p1':-2.5776982312369157e-01, 'p2':-1.8872296373547801e-01, 'p3':3.7453546828770168e-02, 'S1x':-7.2240133234709840e-03, 'S1y':-4.0667205560526746e-03, 'S1z':-4.3330607425666684e-03, 'S2x':1.5636908195088121e-02, 'S2y':-9.8609176225085457e-02, 'S2z':2.0321600862580610e-02,'Hreal':9.9079432847927429e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.1565453276281712e+00, 'y':9.5112224997815851e+00, 'z':-1.9890505910096049e-01, 'p1':-2.4167939876692165e-01, 'p2':-2.0903206939110763e-01, 'p3':3.7810821264111803e-02, 'S1x':-7.2007085647723679e-03, 'S1y':-4.1074793173141062e-03, 'S1z':-4.3334062584164850e-03, 'S2x':1.6243019423096382e-02, 'S2y':-9.8526674227595298e-02, 'S2z':2.0246204112621097e-02,'Hreal':9.9079021249597932e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.8880204292814913e+00, 'y':8.8246059677222295e+00, 'z':-8.4849385232910829e-02, 'p1':-2.2399438964604690e-01, 'p2':-2.2801110831817667e-01, 'p3':3.7941453304964748e-02, 'S1x':-7.1772849032104725e-03, 'S1y':-4.1481042187268185e-03, 'S1z':-4.3335681356261252e-03, 'S2x':1.6849734051355095e-02, 'S2y':-9.8440473420898220e-02, 'S2z':2.0169522809368973e-02,'Hreal':9.9078608619404740e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.5616172159316086e+00, 'y':8.0806971139998165e+00, 'z':2.8799776888726120e-02, 'p1':-2.0482473613929492e-01, 'p2':-2.4553248152236781e-01, 'p3':3.7845748895188769e-02, 'S1x':-7.1537451853732710e-03, 'S1y':-4.1886202733493229e-03, 'S1z':-4.3335193556481334e-03, 'S2x':1.7457080308404958e-02, 'S2y':-9.8350449186096589e-02, 'S2z':2.0092025464803643e-02,'Hreal':9.9078194949821163e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0172868270911254e+01, 'y':7.2842696999377390e+00, 'z':1.4136275293767844e-01, 'p1':-1.8429058113516311e-01, 'p2':-2.6147744985486138e-01, 'p3':3.7525378418738729e-02, 'S1x':-7.1300881244503430e-03, 'S1y':-4.2290534226890773e-03, 'S1z':-4.3332378728741404e-03, 'S2x':1.8065075733141964e-02, 'S2y':-9.8256474384173495e-02, 'S2z':2.0014201848116142e-02,'Hreal':9.9077780233622847e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0717699089266182e+01, 'y':6.4404543485069370e+00, 'z':2.5216985524424113e-01, 'p1':-1.6252156493627362e-01, 'p2':-2.7573697257521640e-01, 'p3':3.6983365950320944e-02, 'S1x':-7.1063082860533507e-03, 'S1y':-4.2694298628409436e-03, 'S1z':-4.3327071407036049e-03, 'S2x':1.8673726324467663e-02, 'S2y':-9.8158422069896861e-02, 'S2z':1.9936552288834623e-02,'Hreal':9.9077364463846251e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1192456609175776e+01, 'y':5.5547067525449325e+00, 'z':3.6056544478171010e-01, 'p1':-1.3965604974583845e-01, 'p2':-2.8821249238176239e-01, 'p3':3.6224070204548098e-02, 'S1x':-7.0823961766863508e-03, 'S1y':-4.3097753594038965e-03, 'S1z':-4.3319165187179634e-03, 'S2x':1.9283025972511216e-02, 'S2y':-9.8056168187649409e-02, 'S2z':1.9859576655782068e-02,'Hreal':9.9076947633883838e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1593935196068083e+01, 'y':4.6327735157314738e+00, 'z':4.6591190520179343e-01, 'p1':-1.1584027750334885e-01, 'p2':-2.9881666044386312e-01, 'p3':3.5253157170084821e-02, 'S1x':-7.0583384339805016e-03, 'S1y':-4.3501145685361058e-03, 'S1z':-4.3308615504500077e-03, 'S2x':1.9892956177755099e-02, 'S2y':-9.7949594186401104e-02, 'S2z':1.9783763253401435e-02,'Hreal':9.9076529737406127e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1881496965740533e+01, 'y':3.8058404077508641e+00, 'z':5.5461159793104198e-01, 'p1':-9.4464565690463048e-02, 'p2':-3.0646164611590232e-01, 'p3':3.4241585814136055e-02, 'S1x':-7.0372746008801499e-03, 'S1y':-4.3852258108587044e-03, 'S1z':-4.3297298711036346e-03, 'S2x':2.0424135709012088e-02, 'S2y':-9.7853264893012853e-02, 'S2z':1.9719108132729157e-02,'Hreal':9.9076165260481119e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2110005382938644e+01, 'y':2.9601407317564830e+00, 'z':6.4014648092838999e-01, 'p1':-7.2590033364732173e-02, 'p2':-3.1259052979005619e-01, 'p3':3.3080371863814670e-02, 'S1x':-7.0160745902546028e-03, 'S1y':-4.4203632939147893e-03, 'S1z':-4.3284045179389141e-03, 'S2x':2.0955741585231343e-02, 'S2y':-9.7753514613633019e-02, 'S2z':1.9655972896881497e-02,'Hreal':9.9075799967806943e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2278250733812078e+01, 'y':2.0998663558258532e+00, 'z':7.2214306599707045e-01, 'p1':-5.0324291598477663e-02, 'p2':-3.1716863768886400e-01, 'p3':3.1775521708036811e-02, 'S1x':-6.9947236455780862e-03, 'S1y':-4.4555390049670013e-03, 'S1z':-4.3268941833959100e-03, 'S2x':2.1487739309218691e-02, 'S2y':-9.7650283670180735e-02, 'S2z':1.9594620530521016e-02,'Hreal':9.9075433855782791e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2373838754332034e+01, 'y':1.3536965645201888e+00, 'z':7.8937756925186786e-01, 'p1':-3.1000198192539071e-02, 'p2':-3.1983891810021003e-01, 'p3':3.0547050186301591e-02, 'S1x':-6.9762798907880372e-03, 'S1y':-4.4857451162072523e-03, 'S1z':-4.3254606245920783e-03, 'S2x':2.1944280938404285e-02, 'S2y':-9.7558936892954071e-02, 'S2z':1.9543601552267809e-02,'Hreal':9.9075119209800377e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2424026917223220e+01, 'y':6.0268480719312800e-01, 'z':8.5353521921151421e-01, 'p1':-1.1539791526237804e-02, 'p2':-3.2133600979886279e-01, 'p3':2.9222376014111484e-02, 'S1x':-6.9577024993252041e-03, 'S1y':-4.5159919320885969e-03, 'S1z':-4.3239094321310435e-03, 'S2x':2.2401051697296951e-02, 'S2y':-9.7464963975746541e-02, 'S2z':1.9494195938285136e-02,'Hreal':9.9074803956467450e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2430498139364467e+01, 'y':-5.7145629984641677e-02, 'z':9.0706123822515994e-01, 'p1':5.5669639325903533e-03, 'p2':-3.2167686617287328e-01, 'p3':2.7986483666516494e-02, 'S1x':-6.9413066242020680e-03, 'S1y':-4.5425302475628803e-03, 'S1z':-4.3224624088425969e-03, 'S2x':2.2801429697404316e-02, 'S2y':-9.7380449908327255e-02, 'S2z':1.9452320545990096e-02,'Hreal':9.9074527236008503e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2401885187173038e+01, 'y':-7.1671136510923539e-01, 'z':9.5794277251991167e-01, 'p1':2.2675361608416798e-02, 'p2':-3.2110790987845228e-01, 'p3':2.6683950803278157e-02, 'S1x':-6.9247918148437979e-03, 'S1y':-4.5691046352571213e-03, 'S1z':-4.3209421577026317e-03, 'S2x':2.3201935803230402e-02, 'S2y':-9.7293890202174882e-02, 'S2z':1.9411828855798945e-02,'Hreal':9.9074250046346679e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2334061383300222e+01, 'y':-1.4075264381710459e+00, 'z':1.0084332685356845e+00, 'p1':4.0603498846800035e-02, 'p2':-3.1952931721549999e-01, 'p3':2.5247276098255552e-02, 'S1x':-6.9072994345922723e-03, 'S1y':-4.5970720047808378e-03, 'S1z':-4.3192758051324330e-03, 'S2x':2.3622944313841258e-02, 'S2y':-9.7200709217854703e-02, 'S2z':1.9370818896134994e-02,'Hreal':9.9073958236785253e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2219093601731604e+01, 'y':-2.1402898771497281e+00, 'z':1.0588392485317746e+00, 'p1':5.9630614166831353e-02, 'p2':-3.1673671148779231e-01, 'p3':2.3641019695424887e-02, 'S1x':-6.8884522951734861e-03, 'S1y':-4.6269873063330257e-03, 'S1z':-4.3174313452795888e-03, 'S2x':2.4072684305362906e-02, 'S2y':-9.7098676611773710e-02, 'S2z':1.9328809218115767e-02,'Hreal':9.9073646001279547e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2049859310681439e+01, 'y':-2.9077242161034911e+00, 'z':1.1080956257256938e+00, 'p1':7.9569518746895745e-02, 'p2':-3.1254157114638226e-01, 'p3':2.1865246182541827e-02, 'S1x':-6.8682963572524519e-03, 'S1y':-4.6587165767517430e-03, 'S1z':-4.3154217619471250e-03, 'S2x':2.4549005219266302e-02, 'S2y':-9.6987795127232587e-02, 'S2z':1.9286366539957318e-02,'Hreal':9.9073314705141668e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1820253046569904e+01, 'y':-3.7008135787063656e+00, 'z':1.1550855409349545e+00, 'p1':1.0018752329950938e-01, 'p2':-3.0678089516627965e-01, 'p3':1.9925173025375168e-02, 'S1x':-6.8468990634858772e-03, 'S1y':-4.6920867946072071e-03, 'S1z':-4.3132696070758000e-03, 'S2x':2.5049192759034639e-02, 'S2y':-9.6868229350363239e-02, 'S2z':1.9244066094613922e-02,'Hreal':9.9072966100348736e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1524883230183722e+01, 'y':-4.5109845574046048e+00, 'z':1.1987925663295127e+00, 'p1':1.2126300829835181e-01, 'p2':-2.9930994777547332e-01, 'p3':1.7826436272216153e-02, 'S1x':-6.8242944593585736e-03, 'S1y':-4.7269726185157216e-03, 'S1z':-4.3110016205932869e-03, 'S2x':2.5571284194785337e-02, 'S2y':-9.6740006826473490e-02, 'S2z':1.9202356601381768e-02,'Hreal':9.9072601411764150e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1158989057177941e+01, 'y':-5.3298192942435687e+00, 'z':1.2382710464860298e+00, 'p1':1.4257795412415630e-01, 'p2':-2.9000006054665339e-01, 'p3':1.5575444098824635e-02, 'S1x':-6.8004902009726770e-03, 'S1y':-4.7632840864719351e-03, 'S1z':-4.3086491752044008e-03, 'S2x':2.6113892510416327e-02, 'S2y':-9.6603047534604664e-02, 'S2z':1.9161571443359036e-02,'Hreal':9.9072221456298559e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0718270470934653e+01, 'y':-6.1490469909084222e+00, 'z':1.2726328242688967e+00, 'p1':1.6391770690684954e-01, 'p2':-2.7873423571921846e-01, 'p3':1.3179033687906603e-02, 'S1x':-6.7754660497446077e-03, 'S1y':-4.8009674792224505e-03, 'S1z':-4.3062479084596192e-03, 'S2x':2.6676227955003025e-02, 'S2y':-9.6457145462160554e-02, 'S2z':1.9121923192372020e-02,'Hreal':9.9071826624520487e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0198868770687614e+01, 'y':-6.9602149032040153e+00, 'z':1.3010194090567910e+00, 'p1':1.8506239192557472e-01, 'p2':-2.6540657405555912e-01, 'p3':1.0645018174287608e-02, 'S1x':-6.7491806987418817e-03, 'S1y':-4.8399934241478018e-03, 'S1z':-4.3038382319488854e-03, 'S2x':2.7257929532653474e-02, 'S2y':-9.6301998224663038e-02, 'S2z':1.9083511487984903e-02,'Hreal':9.9071416994660300e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.5972073372604942e+00, 'y':-7.7546773733126271e+00, 'z':1.3225900729754458e+00, 'p1':2.0578659264454247e-01, 'p2':-2.4991813042637365e-01, 'p3':7.9818555775804066e-03, 'S1x':-6.7215680558347004e-03, 'S1y':-4.8803609252070944e-03, 'S1z':-4.3014648769078038e-03, 'S2x':2.7859135490089844e-02, 'S2y':-9.6137175807352218e-02, 'S2z':1.9046311787400582e-02,'Hreal':9.9070992279159331e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.9099111574885672e+00, 'y':-8.5233910616920223e+00, 'z':1.3365005831233501e+00, 'p1':2.2585396652611822e-01, 'p2':-2.3217475275263866e-01, 'p3':5.1988235466378079e-03, 'S1x':-6.6925373697900052e-03, 'S1y':-4.9220952086311918e-03, 'S1z':-4.2991769314395679e-03, 'S2x':2.8480462992073415e-02, 'S2y':-9.5962110639154635e-02, 'S2z':1.9010169504636396e-02,'Hreal':9.9070551833711784e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.1528902213875565e+00, 'y':-9.2400588566623245e+00, 'z':1.3418603269499199e+00, 'p1':2.4457665470290113e-01, 'p2':-2.1258149715374713e-01, 'p3':2.3749078330038927e-03, 'S1x':-6.6627037696073421e-03, 'S1y':-4.9642236451321858e-03, 'S1z':-4.2970759891072102e-03, 'S2x':2.9107769077866372e-02, 'S2y':-9.5780551389695032e-02, 'S2z':1.8975609343086987e-02,'Hreal':9.9070105515016171e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.3383610313422922e+00, 'y':-9.8910673554785724e+00, 'z':1.3385123134199475e+00, 'p1':2.6159655249596453e-01, 'p2':-1.9145132709303908e-01, 'p3':-4.4200780042972284e-04, 'S1x':-6.6323684478652089e-03, 'S1y':-5.0062711154689925e-03, 'S1z':-4.2952227260847796e-03, 'S2x':2.9734377225845356e-02, 'S2y':-9.5594443472599017e-02, 'S2z':1.8942523149983903e-02,'Hreal':9.9069657984022308e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.4720169386635860e+00, 'y':-1.0471709810944114e+01, 'z':1.3265502504413951e+00, 'p1':2.7678767837523338e-01, 'p2':-1.6892963848235110e-01, 'p3':-3.2335893205057411e-03, 'S1x':-6.6015320749066506e-03, 'S1y':-5.0482044223027732e-03, 'S1z':-4.2936472084945838e-03, 'S2x':3.0360218104579971e-02, 'S2y':-9.5403904709439144e-02, 'S2z':1.8910370645594338e-02,'Hreal':9.9069209233901234e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.5599356427771642e+00, 'y':-1.0977766066863090e+01, 'z':1.3061241209745349e+00, 'p1':2.9003648205511146e-01, 'p2':-1.4517235262276293e-01, 'p3':-5.9817684885836702e-03, 'S1x':-6.5702002659887128e-03, 'S1y':-5.0899900989711004e-03, 'S1z':-4.2923733800158291e-03, 'S2x':3.0985234986770912e-02, 'S2y':-9.5209054881882194e-02, 'S2z':1.8878587776082333e-02,'Hreal':9.9068759257563621e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.7338482082198672e+00, 'y':-1.1354617380634615e+01, 'z':1.2816145819259501e+00, 'p1':2.9990849038354112e-01, 'p2':-1.2361749664093981e-01, 'p3':-8.3246000243384823e-03, 'S1x':-6.5425346329294112e-03, 'S1y':-5.1262134133046536e-03, 'S1z':-4.2915238079753171e-03, 'S2x':3.1528528492442538e-02, 'S2y':-9.5036046004172203e-02, 'S2z':1.8850778394909857e-02,'Hreal':9.9068366606405189e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.8823911086658827e+00, 'y':-1.1670049139990519e+01, 'z':1.2510155885911509e+00, 'p1':3.0817548682004348e-01, 'p2':-1.0136602188294937e-01, 'p3':-1.0609794293078931e-02, 'S1x':-6.5145112428556459e-03, 'S1y':-5.1622790135690873e-03, 'S1z':-4.2909228178760516e-03, 'S2x':3.2071144991673836e-02, 'S2y':-9.4859936339815029e-02, 'S2z':1.8822436920420342e-02,'Hreal':9.9067973015390176e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.0101318706121916e+00, 'y':-1.1922283624688093e+01, 'z':1.2145247842822628e+00, 'p1':3.1478845302701519e-01, 'p2':-7.8536369745216300e-02, 'p3':-1.2826340978409527e-02, 'S1x':-6.4861422715670851e-03, 'S1y':-5.1981671431934294e-03, 'S1z':-4.2905730107488079e-03, 'S2x':3.2613072799138561e-02, 'S2y':-9.4680796805062653e-02, 'S2z':1.8793195418675683e-02,'Hreal':9.9067578479058249e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.2272144476126559e+00, 'y':-1.2091157140435856e+01, 'z':1.1776266452271613e+00, 'p1':3.1921625032877898e-01, 'p2':-5.8016446264104751e-02, 'p3':-1.4716025585958987e-02, 'S1x':-6.4608435822624830e-03, 'S1y':-5.2296609141911548e-03, 'S1z':-4.2904716412356875e-03, 'S2x':3.3090513611151479e-02, 'S2y':-9.4520321105903055e-02, 'S2z':1.8766374238843066e-02,'Hreal':9.9067229683373592e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4350459360408521e+00, 'y':-1.2208969992331314e+01, 'z':1.1364926820793801e+00, 'p1':3.2230381637403777e-01, 'p2':-3.7227241822759244e-02, 'p3':-1.6537042616049758e-02, 'S1x':-6.4352983539908200e-03, 'S1y':-5.2609910690020493e-03, 'S1z':-4.2905603413901320e-03, 'S2x':3.3567418171984525e-02, 'S2y':-9.4357578510165491e-02, 'S2z':1.8738351316147525e-02,'Hreal':9.9066880143798797e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.3467177044613341e-01, 'y':-1.2269863431100871e+01, 'z':1.0970418515255498e+00, 'p1':3.2389651068495517e-01, 'p2':-1.8824927435491724e-02, 'p3':-1.8073673878013539e-02, 'S1x':-6.4126806146450532e-03, 'S1y':-5.2883505332573895e-03, 'S1z':-4.2907896648574353e-03, 'S2x':3.3985618665617695e-02, 'S2y':-9.4212878669266573e-02, 'S2z':1.8712595005670046e-02,'Hreal':9.9066572694199795e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.2010384457426766e-02, 'y':-1.2290747393680482e+01, 'z':1.0546088907322806e+00, 'p1':3.2443637427464128e-01, 'p2':-3.4182727437022734e-04, 'p3':-1.9547904305979462e-02, 'S1x':-6.3898910472659411e-03, 'S1y':-5.3155702873524660e-03, 'S1z':-4.2911542620105393e-03, 'S2x':3.4403418592316645e-02, 'S2y':-9.4066478406983456e-02, 'S2z':1.8685620791131889e-02,'Hreal':9.9066264665403048e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.7065134886452760e-01, 'y':-1.2271516199557190e+01, 'z':1.0093390821860528e+00, 'p1':3.2391935363279739e-01, 'p2':1.8161995449847645e-02, 'p3':-2.0955615021632772e-02, 'S1x':-6.3669388230101192e-03, 'S1y':-5.3426453691514126e-03, 'S1z':-4.2916465907162056e-03, 'S2x':3.4820827527290238e-02, 'S2y':-9.3918393577229198e-02, 'S2z':1.8657312594949935e-02,'Hreal':9.9065956054532922e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3710218310824378e+00, 'y':-1.2212194726682540e+01, 'z':9.6138560288820185e-01, 'p1':3.2234481181764879e-01, 'p2':3.6626218909532937e-02, 'p3':-2.2292903878378484e-02, 'S1x':-6.3438334005453236e-03, 'S1y':-5.3695717889465193e-03, 'S1z':-4.2922577468669605e-03, 'S2x':3.5237857033414158e-02, 'S2y':-9.3768635978025511e-02, 'S2z':1.8627569180925986e-02,'Hreal':9.9065646858693546e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.0995458772649753e+00, 'y':-1.2107263511061069e+01, 'z':9.0846367394899297e-01, 'p1':3.1956526393924389e-01, 'p2':5.5854923570728118e-02, 'p3':-2.3613906916698953e-02, 'S1x':-6.3194821923024174e-03, 'S1y':-5.3976082581877723e-03, 'S1z':-4.2930140796841763e-03, 'S2x':3.5674204614355033e-02, 'S2y':-9.3610015206517128e-02, 'S2z':1.8594788873337983e-02,'Hreal':9.9065322418724577e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.8603768204879580e+00, 'y':-1.1949315938559607e+01, 'z':8.4979857833816774e-01, 'p1':3.1538333110528988e-01, 'p2':7.5961063902043630e-02, 'p3':-2.4916078059380724e-02, 'S1x':-6.2936136403015670e-03, 'S1y':-5.4270262632205189e-03, 'S1z':-4.2939274866906386e-03, 'S2x':3.6134482858604315e-02, 'S2y':-9.3440565202670106e-02, 'S2z':1.8558284355501654e-02,'Hreal':9.9064979171684753e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.6465568381827804e+00, 'y':-1.1732024208569378e+01, 'z':7.8538521903351333e-01, 'p1':3.0962970288286634e-01, 'p2':9.6764424134673802e-02, 'p3':-2.6176181367822030e-02, 'S1x':-6.2662969040599772e-03, 'S1y':-5.4577046482187181e-03, 'S1z':-4.2949951174580964e-03, 'S2x':3.6617221608107285e-02, 'S2y':-9.3260496209801008e-02, 'S2z':1.8517800179130524e-02,'Hreal':9.9064618066587284e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.4498011045484871e+00, 'y':-1.1449929023580998e+01, 'z':7.1536036771832689e-01, 'p1':3.0215748136998122e-01, 'p2':1.1804918510140797e-01, 'p3':-2.7369969920347553e-02, 'S1x':-6.2376231763155978e-03, 'S1y':-5.4895056327867713e-03, 'S1z':-4.2962058835526069e-03, 'S2x':3.7120653764545673e-02, 'S2y':-9.3070136752321939e-02, 'S2z':1.8473134657186391e-02,'Hreal':9.9064240285917304e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.2619134130738221e+00, 'y':-1.1098174006935571e+01, 'z':6.3989403331976380e-01, 'p1':2.9283516801961362e-01, 'p2':1.3960125527312012e-01, 'p3':-2.8474642626572278e-02, 'S1x':-6.2076575086467429e-03, 'S1y':-5.5223293520670676e-03, 'S1z':-4.2975419437840841e-03, 'S2x':3.7643559109663237e-02, 'S2y':-9.2869615643380032e-02, 'S2z':1.8424085943915987e-02,'Hreal':9.9063846614122608e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.0746428488529336e+00, 'y':-1.0672431710888457e+01, 'z':5.5919168453889945e-01, 'p1':2.8154472288647342e-01, 'p2':1.6120446391420573e-01, 'p3':-2.9468425387879454e-02, 'S1x':-6.1764416350862080e-03, 'S1y':-5.5561093173478546e-03, 'S1z':-4.2989787110375892e-03, 'S2x':3.8185190378827762e-02, 'S2y':-9.2658875516284947e-02, 'S2z':1.8370465939780437e-02,'Hreal':9.9063437488200712e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.8796718905260672e+00, 'y':-1.0168761067419689e+01, 'z':4.7348331020211926e-01, 'p1':2.6817779695030558e-01, 'p2':1.8264023579364921e-01, 'p3':-3.0330320724206716e-02, 'S1x':-6.1439905493862468e-03, 'S1y':-5.5908145992295379e-03, 'S1z':-4.3004851147218940e-03, 'S2x':3.8745306735897024e-02, 'S2y':-9.2437644063253804e-02, 'S2z':1.8312104221607652e-02,'Hreal':9.9063012965837249e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.6684094962324929e+00, 'y':-9.5835472626583051e+00, 'z':3.8303022562741457e-01, 'p1':2.5263413709918919e-01, 'p2':2.0368207466742008e-01, 'p3':-3.1039598716263109e-02, 'S1x':-6.1102946695790325e-03, 'S1y':-5.6264458084771107e-03, 'S1z':-4.3020235460741445e-03, 'S2x':3.9324108175360840e-02, 'S2y':-9.2205442047678290e-02, 'S2z':1.8248862102656194e-02,'Hreal':9.9062572768278478e-01}
